time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,eulerX,eulerY,eulerZ,mic,FSR0,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,FSR9,FSR10,FSR11,FSR12,FSR13,FSR14,FSR15,FSR16,FSR17,FSR18,FSR19,ground
1543039004.0816803,-2.77,-2.28,-9.17,-0.125,-0.0625,0.125,279.1875,-16.125,165.625,0.01,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,right
1543039004.7249625,-2.76,-2.33,-9.12,0.375,0.125,0.1875,279.1875,-16.125,165.5625,0.01,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,right
1543039005.3716981,-2.72,-2.36,-9.11,0.1875,-0.0625,0.125,279.125,-16.125,165.75,0.01,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,right
1543039006.0232,-2.76,-2.32,-9.09,0.3125,-0.0625,0.0,279.125,-16.125,165.75,0.01,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,right
1543039006.6700773,-2.73,-2.36,-9.12,-0.4375,0.125,0.0625,279.1875,-16.125,165.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,right
1543039007.316922,-2.75,-2.37,-9.11,-0.1875,-0.0625,0.125,279.1875,-16.125,165.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,right
1543039007.9681747,-2.75,-2.37,-9.09,-0.0625,0.1875,0.125,279.1875,-16.125,165.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,right
1543039008.6151748,-2.73,-2.37,-9.12,0.25,0.3125,-0.0625,279.1875,-16.125,165.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,right
1543039009.2624447,-2.83,-2.58,-9.09,-0.25,0.125,0.125,279.75,-16.625,164.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,right
1543039009.9101994,-2.82,-2.52,-9.06,-1.0,0.3125,-0.125,279.6875,-16.4375,164.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,right
1543039016.410068,-7.4,1.61,-6.29,-0.25,-1.625,-0.25,250.4375,-48.375,-166.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,back
1543039017.0566394,-7.44,1.5,-6.1,0.125,-1.125,0.0,250.5625,-48.875,-166.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,back
